topic,year,author,title,paper,note,tags,status
NLP,2024,Zhang,RAFT_Adapting Language Model to Domain Specific RAG,./files/NLP/[2024 Zhang] RAFT_Adapting Language Model to Domain Specific RAG.pdf,,,
NLP,2024,Zhang,Rethinking the Evaluation of Pre-trained Text-and-Layout Models from an Entity-Centric Perspective,./files/NLP/[2024 Zhang] Rethinking the Evaluation of Pre-trained Text-and-Layout Models from an Entity-Centric Perspective.pdf,,,
NLP,2024,Zhao,A Survey of Large Language Models,./files/NLP/[2024 Zhao] A Survey of Large Language Models.pdf,,,
NLP,2024,lee,Quantifying Positional Biases in Text Embedding Models,./files/NLP/[2024 lee] Quantifying Positional Biases in Text Embedding Models.pdf,,,
NLP,2025,Muennighoff,OLMoE_Open Mixture-of-Experts Language Models,./files/NLP/[2025 @iclr Muennighoff] OLMoE_Open Mixture-of-Experts Language Models.pdf,,iclr,
NLP,2025,Golovneva,Multi-Token Attention,./files/NLP/[2025 @meta Golovneva] Multi-Token Attention.pdf,,meta,
NLP,2025,Casper,The AI Agent Index,./files/NLP/[2025 Casper] The AI Agent Index.pdf,,,
NLP,2025,Cetin,An Evolved Universal Transformer Memory,./files/NLP/[2025 Cetin] An Evolved Universal Transformer Memory.pdf,,,
NLP,2025,DeepSeek,DeepSeek_R1,./files/NLP/[2025 DeepSeek] DeepSeek_R1.pdf,,,
NLP,2025,Li,From System 1 to System 2_A Survey of Reasoning Large Language Models,./files/NLP/[2025 Li] From System 1 to System 2_A Survey of Reasoning Large Language Models.pdf,,,
NLP,2025,Wu,CollabLLM_From Passive Responders to Active Collaborators,./files/NLP/[2025 Wu] CollabLLM_From Passive Responders to Active Collaborators.pdf,,,
UNSORTED,2023,Liu,iTransformer_Inverted Transformers Are Effective for Time Series Forecasting,./files/UNSORTED/[2023 Liu] iTransformer_Inverted Transformers Are Effective for Time Series Forecasting.pdf,,,
UNSORTED,2024,HAI,AI Index Report 2024,./files/UNSORTED/[2024 @stanford HAI] AI Index Report 2024.pdf,,stanford,
